,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0,13300000,7420,4,2,3,yes,no,,no,yes,,yes,furnished
1,12250000,8960,4,4,4,yes,no,,no,yes,,no,furnished
2,12250000,9960,3,2,2,yes,no,,,no,,yes,semi-furnished
3,12215000,7500,4,2,2,yes,no,,no,yes,,yes,furnished
4,11410000,7420,4,1,2,yes,yes,,,yes,,no,furnished
5,10850000,7500,3,3,1,yes,no,,,yes,,yes,semi-furnished
6,10150000,8580,4,3,4,yes,no,,,yes,,yes,semi-furnished
7,10150000,16200,5,3,2,yes,no,,no,no,,no,unfurnished
8,9870000,8100,4,1,2,yes,yes,,,yes,,yes,furnished
9,9800000,5750,3,2,4,yes,yes,,,yes,,yes,unfurnished
10,9800000,13200,3,1,2,yes,no,,no,yes,,yes,furnished
11,9681000,6000,4,3,2,yes,yes,,yes,no,,no,semi-furnished
12,9310000,6550,4,2,2,yes,no,,no,yes,,yes,semi-furnished
13,9240000,3500,4,2,2,yes,no,,,no,,no,furnished
14,9240000,7800,3,2,2,yes,no,,no,no,,yes,semi-furnished
15,9100000,6000,4,1,2,yes,no,,,no,,no,semi-furnished
16,9100000,6600,4,2,2,yes,yes,,,yes,,yes,unfurnished
17,8960000,8500,3,2,4,yes,no,,no,yes,,no,furnished
18,8890000,4600,3,2,2,yes,yes,,no,yes,,no,furnished
19,8855000,6420,3,2,2,yes,no,,,yes,,yes,semi-furnished
20,8750000,4320,3,1,2,yes,no,,yes,no,,no,semi-furnished
21,8680000,7155,3,2,1,yes,yes,,,yes,,no,unfurnished
22,8645000,8050,3,1,1,yes,yes,,,yes,,no,furnished
23,8645000,4560,3,2,2,yes,yes,,no,yes,,no,furnished
24,8575000,8800,3,2,2,yes,no,,,yes,,no,furnished
25,8540000,6540,4,2,2,yes,yes,,no,yes,,yes,furnished
26,8463000,6000,3,2,4,yes,yes,yes,,yes,,yes,semi-furnished
27,8400000,8875,3,1,1,yes,no,,,no,,no,semi-furnished
28,8400000,7950,5,2,2,yes,no,,,no,,no,unfurnished
29,8400000,5500,4,2,2,yes,no,,no,yes,,yes,semi-furnished
30,8400000,7475,3,2,4,yes,no,,no,yes,,no,unfurnished
31,8400000,7000,3,1,4,yes,no,,no,yes,,no,semi-furnished
32,8295000,4880,4,2,2,yes,no,,no,yes,,yes,furnished
33,8190000,5960,3,3,2,yes,yes,,no,no,,no,unfurnished
34,8120000,6840,5,1,2,yes,yes,,,yes,,no,furnished
35,8080940,7000,3,2,4,yes,no,,,yes,,no,furnished
36,8043000,7482,3,2,3,yes,no,,,no,,yes,furnished
37,7980000,9000,4,2,4,yes,no,,no,yes,,no,furnished
38,7962500,6000,3,1,4,yes,yes,,,yes,,no,unfurnished
39,7910000,6000,4,2,4,yes,no,,,yes,,no,semi-furnished
40,7875000,6550,3,1,2,yes,no,,no,yes,,yes,furnished
41,7840000,6360,3,2,4,yes,no,,,yes,,yes,furnished
42,7700000,6480,3,2,4,yes,no,,no,yes,,no,unfurnished
43,7700000,6000,4,2,4,yes,no,,,no,,no,semi-furnished
44,7560000,6000,4,2,4,yes,no,,,yes,,no,furnished
45,7560000,6000,3,2,3,yes,no,,,yes,,no,semi-furnished
46,7525000,6000,3,2,4,yes,no,,no,yes,,no,furnished
47,7490000,6600,3,1,4,yes,no,,,yes,,yes,furnished
48,7455000,4300,3,2,2,yes,no,,,no,,no,unfurnished
49,7420000,7440,3,2,1,yes,yes,,,yes,,yes,semi-furnished
50,7420000,7440,3,2,4,yes,no,,,no,,yes,unfurnished
51,7420000,6325,3,1,4,yes,no,,no,yes,,no,unfurnished
52,7350000,6000,4,2,4,yes,yes,,,yes,,no,furnished
53,7350000,5150,3,2,4,yes,no,,no,yes,,no,semi-furnished
54,7350000,6000,3,2,2,yes,yes,,,yes,,no,semi-furnished
55,7350000,6000,3,1,2,yes,no,,no,yes,,no,unfurnished
56,7343000,11440,4,1,2,yes,no,,no,no,,yes,semi-furnished
57,7245000,9000,4,2,4,yes,yes,,,yes,,yes,furnished
58,7210000,7680,4,2,4,yes,yes,,,yes,,no,semi-furnished
59,7210000,6000,3,2,4,yes,yes,,no,yes,,no,furnished
60,7140000,6000,3,2,2,yes,yes,,no,no,,no,semi-furnished
61,7070000,8880,2,1,1,yes,no,,no,yes,,no,semi-furnished
62,7070000,6240,4,2,2,yes,no,,,yes,,no,furnished
63,7035000,6360,4,2,3,yes,no,,,yes,,yes,furnished
64,7000000,11175,3,1,1,yes,no,,,yes,,yes,furnished
65,6930000,8880,3,2,2,yes,no,,,yes,,no,furnished
66,6930000,13200,2,1,1,yes,no,,,no,,no,furnished
67,6895000,7700,3,2,1,yes,no,,,no,,no,unfurnished
68,6860000,6000,3,1,1,yes,no,,no,yes,,no,furnished
69,6790000,12090,4,2,2,yes,no,,no,no,,yes,furnished
70,6790000,4000,3,2,2,yes,no,,,yes,,yes,semi-furnished
71,6755000,6000,4,2,4,yes,no,,,yes,,no,unfurnished
72,6720000,5020,3,1,4,yes,no,,no,yes,,yes,unfurnished
73,6685000,6600,2,2,4,yes,no,,,no,,yes,furnished
74,6650000,4040,3,1,2,yes,no,,,no,,no,furnished
75,6650000,4260,4,2,2,yes,no,,yes,no,,no,semi-furnished
76,6650000,6420,3,2,3,yes,no,,,yes,,yes,furnished
77,6650000,6500,3,2,3,yes,no,,no,yes,,yes,furnished
78,6650000,5700,3,1,1,yes,yes,,no,yes,,yes,furnished
79,6650000,6000,3,2,3,yes,yes,,,yes,,no,furnished
80,6629000,6000,3,1,2,yes,no,,yes,no,,yes,semi-furnished
81,6615000,4000,3,2,2,yes,no,,,yes,,no,semi-furnished
82,6615000,10500,3,2,1,yes,no,,,yes,,yes,furnished
83,6580000,6000,3,2,4,yes,no,,no,yes,,no,semi-furnished
84,6510000,3760,3,1,2,yes,no,,,no,,no,semi-furnished
85,6510000,8250,3,2,3,yes,no,,no,yes,,no,furnished
86,6510000,6670,3,1,3,yes,no,,,no,,yes,unfurnished
87,6475000,3960,3,1,1,yes,no,,no,no,,no,semi-furnished
88,6475000,7410,3,1,1,yes,yes,,no,yes,,yes,unfurnished
89,6440000,8580,5,3,2,yes,no,,no,no,,no,furnished
90,6440000,5000,3,1,2,yes,no,,,yes,,no,semi-furnished
91,6419000,6750,2,1,1,yes,yes,,no,no,,yes,furnished
92,6405000,4800,3,2,4,yes,yes,,,yes,,no,furnished
93,6300000,7200,3,2,1,yes,no,,no,yes,,no,semi-furnished
94,6300000,6000,4,2,4,yes,no,,no,no,,no,semi-furnished
95,6300000,4100,3,2,3,yes,no,,no,yes,,no,semi-furnished
96,6300000,9000,3,1,1,yes,no,,,no,,yes,furnished
97,6300000,6400,3,1,1,yes,yes,,,yes,,yes,semi-furnished
98,6293000,6600,3,2,3,yes,no,,,yes,,yes,unfurnished
99,6265000,6000,4,1,3,yes,yes,,no,no,,yes,unfurnished
100,6230000,6600,3,2,1,yes,no,,no,yes,,yes,unfurnished
101,6230000,5500,3,1,3,yes,no,,,no,,yes,unfurnished
102,6195000,5500,3,2,4,yes,yes,,,yes,,no,semi-furnished
103,6195000,6350,3,2,3,yes,yes,,,yes,,no,furnished
104,6195000,5500,3,2,1,yes,yes,,no,no,,yes,furnished
105,6160000,4500,3,1,4,yes,no,,no,yes,,no,unfurnished
106,6160000,5450,4,2,1,yes,no,,no,yes,,yes,semi-furnished
107,6125000,6420,3,1,3,yes,no,,no,no,,yes,unfurnished
108,6107500,3240,4,1,3,yes,no,,no,no,,no,semi-furnished
109,6090000,6615,4,2,2,yes,yes,,yes,no,,no,semi-furnished
110,6090000,6600,3,1,1,yes,yes,,no,no,,yes,semi-furnished
111,6090000,8372,3,1,3,yes,no,,,yes,,no,unfurnished
112,6083000,4300,6,2,2,yes,no,,no,no,,no,furnished
113,6083000,9620,3,1,1,yes,no,,,no,,yes,furnished
114,6020000,6800,2,1,1,yes,yes,,no,no,,no,furnished
115,6020000,8000,3,1,1,yes,yes,,,yes,,yes,semi-furnished
116,6020000,6900,3,2,1,yes,yes,,,no,,yes,unfurnished
117,5950000,3700,4,1,2,yes,yes,,no,yes,,no,furnished
118,5950000,6420,3,1,1,yes,no,,no,yes,,yes,furnished
119,5950000,7020,3,1,1,yes,no,,no,yes,,yes,semi-furnished
120,5950000,6540,3,1,1,yes,yes,,no,no,,yes,furnished
121,5950000,7231,3,1,2,yes,yes,,,yes,,yes,semi-furnished
122,5950000,6254,4,2,1,yes,no,,no,no,,yes,semi-furnished
123,5950000,7320,4,2,2,yes,no,,no,no,,no,furnished
124,5950000,6525,3,2,4,yes,no,,no,no,,no,furnished
125,5943000,15600,3,1,1,yes,no,,no,yes,,no,semi-furnished
126,5880000,7160,3,1,1,yes,no,,,no,,yes,unfurnished
127,5880000,6500,3,2,3,yes,no,,,yes,,no,unfurnished
128,5873000,5500,3,1,3,yes,yes,,,yes,,no,furnished
129,5873000,11460,3,1,3,yes,no,,no,no,,yes,semi-furnished
130,5866000,4800,3,1,1,yes,yes,,no,no,,no,unfurnished
131,5810000,5828,4,1,4,yes,yes,,no,no,,no,semi-furnished
132,5810000,5200,3,1,3,yes,no,,,yes,,no,semi-furnished
133,5810000,4800,3,1,3,yes,no,,no,yes,,no,unfurnished
134,5803000,7000,3,1,1,yes,no,,,no,,yes,semi-furnished
135,5775000,6000,3,2,4,yes,no,,,yes,,no,unfurnished
136,5740000,5400,4,2,2,yes,no,,,yes,,no,unfurnished
137,5740000,4640,4,1,2,yes,no,,,no,,no,semi-furnished
138,5740000,5000,3,1,3,yes,no,,no,yes,,no,semi-furnished
139,5740000,6360,3,1,1,yes,yes,,,yes,,yes,furnished
140,5740000,5800,3,2,4,yes,no,,,yes,,no,unfurnished
141,5652500,6660,4,2,2,yes,yes,,no,no,,yes,semi-furnished
142,5600000,10500,4,2,2,yes,no,,no,no,,no,semi-furnished
143,5600000,4800,5,2,3,no,no,,,no,,no,unfurnished
144,5600000,4700,4,1,2,yes,yes,,,yes,,no,furnished
145,5600000,5000,3,1,4,yes,no,,,no,,no,furnished
146,5600000,10500,2,1,1,yes,no,,,no,,no,semi-furnished
147,5600000,5500,3,2,2,yes,no,,,no,,no,semi-furnished
148,5600000,6360,3,1,3,yes,no,,,no,,yes,semi-furnished
149,5600000,6600,4,2,1,yes,no,,,no,,yes,semi-furnished
150,5600000,5136,3,1,2,yes,yes,,no,yes,,yes,unfurnished
151,5565000,4400,4,1,2,yes,no,,,yes,,yes,semi-furnished
152,5565000,5400,5,1,2,yes,yes,,no,yes,,yes,furnished
153,5530000,3300,3,3,2,yes,no,,,no,,no,semi-furnished
154,5530000,3650,3,2,2,yes,no,,,no,,no,semi-furnished
155,5530000,6100,3,2,1,yes,no,,,no,,yes,furnished
156,5523000,6900,3,1,1,yes,yes,,,no,,yes,semi-furnished
157,5495000,2817,4,2,2,no,yes,,,no,,no,furnished
158,5495000,7980,3,1,1,yes,no,,no,no,,no,semi-furnished
159,5460000,3150,3,2,1,yes,yes,,no,yes,,no,furnished
160,5460000,6210,4,1,4,yes,yes,,,yes,,no,furnished
161,5460000,6100,3,1,3,yes,yes,,no,yes,,yes,semi-furnished
162,5460000,6600,4,2,2,yes,yes,,no,no,,yes,semi-furnished
163,5425000,6825,3,1,1,yes,yes,,,yes,,yes,semi-furnished
164,5390000,6710,3,2,2,yes,yes,,no,no,,yes,furnished
165,5383000,6450,3,2,1,yes,yes,,yes,no,,no,unfurnished
166,5320000,7800,3,1,1,yes,no,,,yes,,yes,unfurnished
167,5285000,4600,2,2,1,yes,no,,,yes,,no,semi-furnished
168,5250000,4260,4,1,2,yes,no,,no,yes,,no,furnished
169,5250000,6540,4,2,2,no,no,,no,yes,,no,semi-furnished
170,5250000,5500,3,2,1,yes,no,,no,no,,no,semi-furnished
171,5250000,10269,3,1,1,yes,no,,no,no,,yes,semi-furnished
172,5250000,8400,3,1,2,yes,yes,,no,yes,,yes,unfurnished
173,5250000,5300,4,2,1,yes,no,,,yes,,yes,unfurnished
174,5250000,3800,3,1,2,yes,yes,,no,no,,yes,unfurnished
175,5250000,9800,4,2,2,yes,yes,,,no,,no,semi-furnished
176,5250000,8520,3,1,1,yes,no,,,yes,,no,furnished
177,5243000,6050,3,1,1,yes,no,,no,no,,yes,semi-furnished
178,5229000,7085,3,1,1,yes,yes,,no,no,,yes,semi-furnished
179,5215000,3180,3,2,2,yes,no,,,no,,no,semi-furnished
180,5215000,4500,4,2,1,no,no,,,yes,,no,semi-furnished
181,5215000,7200,3,1,2,yes,yes,,no,no,,yes,furnished
182,5145000,3410,3,1,2,no,no,,,yes,,no,semi-furnished
183,5145000,7980,3,1,1,yes,no,,,no,,yes,semi-furnished
184,5110000,3000,3,2,2,yes,yes,,no,no,,no,furnished
185,5110000,3000,3,1,2,yes,no,,,no,,no,unfurnished
186,5110000,11410,2,1,2,yes,no,,no,no,,yes,furnished
187,5110000,6100,3,1,1,yes,no,,no,yes,,yes,semi-furnished
188,5075000,5720,2,1,2,yes,no,,,yes,,yes,unfurnished
189,5040000,3540,2,1,1,no,yes,,,no,,no,semi-furnished
190,5040000,7600,4,1,2,yes,no,,,yes,,no,furnished
191,5040000,10700,3,1,2,yes,yes,,no,no,,no,semi-furnished
192,5040000,6600,3,1,1,yes,yes,,no,no,,yes,furnished
193,5033000,4800,2,1,1,yes,yes,,no,no,,no,semi-furnished
194,5005000,8150,3,2,1,yes,yes,,no,no,,no,semi-furnished
195,4970000,4410,4,3,2,yes,no,,,no,,no,semi-furnished
196,4970000,7686,3,1,1,yes,yes,,yes,no,,no,semi-furnished
197,4956000,2800,3,2,2,no,no,,no,yes,,no,semi-furnished
198,4935000,5948,3,1,2,yes,no,,no,yes,,no,semi-furnished
199,4907000,4200,3,1,2,yes,no,,,no,,no,furnished
200,4900000,4520,3,1,2,yes,no,,no,yes,,no,semi-furnished
201,4900000,4095,3,1,2,no,yes,,no,yes,,no,semi-furnished
202,4900000,4120,2,1,1,yes,no,,no,no,,no,semi-furnished
203,4900000,5400,4,1,2,yes,no,,,no,,no,semi-furnished
204,4900000,4770,3,1,1,yes,yes,,no,no,,no,semi-furnished
205,4900000,6300,3,1,1,yes,no,,no,yes,,no,semi-furnished
206,4900000,5800,2,1,1,yes,yes,,no,yes,,no,semi-furnished
207,4900000,3000,3,1,2,yes,no,,,yes,,no,semi-furnished
208,4900000,2970,3,1,3,yes,no,,no,no,,no,semi-furnished
209,4900000,6720,3,1,1,yes,no,,,no,,no,unfurnished
210,4900000,4646,3,1,2,yes,yes,,,no,,no,semi-furnished
211,4900000,12900,3,1,1,yes,no,,no,no,,no,furnished
212,4893000,3420,4,2,2,yes,no,,,yes,,no,semi-furnished
213,4893000,4995,4,2,1,yes,no,,no,no,,no,semi-furnished
214,4865000,4350,2,1,1,yes,no,,no,no,,no,unfurnished
215,4830000,4160,3,1,3,yes,no,,no,no,,no,unfurnished
216,4830000,6040,3,1,1,yes,no,,,no,,yes,semi-furnished
217,4830000,6862,3,1,2,yes,no,,no,yes,,yes,furnished
218,4830000,4815,2,1,1,yes,no,,no,yes,,yes,semi-furnished
219,4795000,7000,3,1,2,yes,no,,no,no,,no,unfurnished
220,4795000,8100,4,1,4,yes,no,,,yes,,no,semi-furnished
221,4767000,3420,4,2,2,yes,no,,no,no,,no,semi-furnished
222,4760000,9166,2,1,1,yes,no,,no,yes,,no,semi-furnished
223,4760000,6321,3,1,2,yes,no,,,yes,,no,furnished
224,4760000,10240,2,1,1,yes,no,,no,yes,,yes,unfurnished
225,4753000,6440,2,1,1,yes,no,,no,yes,,no,semi-furnished
226,4690000,5170,3,1,4,yes,no,,,yes,,no,semi-furnished
227,4690000,6000,2,1,1,yes,no,,,yes,,no,furnished
228,4690000,3630,3,1,2,yes,no,,no,no,,no,semi-furnished
229,4690000,9667,4,2,2,yes,yes,yes,,no,,no,semi-furnished
230,4690000,5400,2,1,2,yes,no,,no,no,,yes,semi-furnished
231,4690000,4320,3,1,1,yes,no,,,no,,yes,semi-furnished
232,4655000,3745,3,1,2,yes,no,,,no,,no,furnished
233,4620000,4160,3,1,1,yes,yes,,,yes,,no,unfurnished
234,4620000,3880,3,2,2,yes,no,,no,no,,no,semi-furnished
235,4620000,5680,3,1,2,yes,yes,,no,yes,,no,semi-furnished
236,4620000,2870,2,1,2,yes,yes,,no,no,,yes,semi-furnished
237,4620000,5010,3,1,2,yes,no,,,no,,no,semi-furnished
238,4613000,4510,4,2,2,yes,no,,,no,,no,semi-furnished
239,4585000,4000,3,1,2,yes,no,,,no,,no,furnished
240,4585000,3840,3,1,2,yes,no,,no,no,,yes,semi-furnished
241,4550000,3760,3,1,1,yes,no,,no,no,,no,semi-furnished
242,4550000,3640,3,1,2,yes,no,,,yes,,no,furnished
243,4550000,2550,3,1,2,yes,no,,no,no,,no,furnished
244,4550000,5320,3,1,2,yes,yes,,,no,,yes,semi-furnished
245,4550000,5360,3,1,2,yes,no,,,no,,yes,unfurnished
246,4550000,3520,3,1,1,yes,no,,no,no,,yes,semi-furnished
247,4550000,8400,4,1,4,yes,no,,no,no,,no,unfurnished
248,4543000,4100,2,2,1,yes,yes,,no,no,,no,semi-furnished
249,4543000,4990,4,2,2,yes,yes,,no,no,,yes,furnished
250,4515000,3510,3,1,3,yes,no,,no,no,,no,semi-furnished
251,4515000,3450,3,1,2,yes,no,,no,no,,no,semi-furnished
252,4515000,9860,3,1,1,yes,no,,no,no,,no,semi-furnished
253,4515000,3520,2,1,2,yes,no,,no,no,,yes,furnished
254,4480000,4510,4,1,2,yes,no,,no,yes,,no,semi-furnished
255,4480000,5885,2,1,1,yes,no,,no,yes,,no,unfurnished
256,4480000,4000,3,1,2,yes,no,,no,no,,no,furnished
257,4480000,8250,3,1,1,yes,no,,no,no,,no,furnished
258,4480000,4040,3,1,2,yes,no,,no,no,,no,semi-furnished
259,4473000,6360,2,1,1,yes,no,yes,,yes,,no,furnished
260,4473000,3162,3,1,2,yes,no,,no,yes,,no,furnished
261,4473000,3510,3,1,2,yes,no,,,no,,no,semi-furnished
262,4445000,3750,2,1,1,yes,yes,,no,no,,no,semi-furnished
263,4410000,3968,3,1,2,no,no,,,no,,no,semi-furnished
264,4410000,4900,2,1,2,yes,no,,no,no,,no,semi-furnished
265,4403000,2880,3,1,2,yes,no,,no,no,,yes,semi-furnished
266,4403000,4880,3,1,1,yes,no,,,no,,yes,unfurnished
267,4403000,4920,3,1,2,yes,no,,,no,,no,semi-furnished
